from_id,from_cat,to_id,to_cat
kobs_state-3c52653e-d403-11ec-a26f-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c52661f-d403-11ec-ba95-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c526672-d403-11ec-81a6-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c5266b8-d403-11ec-a7fa-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c5266f5-d403-11ec-bedf-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c526730-d403-11ec-9897-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c52676c-d403-11ec-bcbc-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c5267a2-d403-11ec-81b8-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c5267d8-d403-11ec-8cc7-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c52680f-d403-11ec-b6f7-00155d8545fd,target_access_kubernetes_dashboard,ktech-f0a70cc6-83e5-49e2-aa52-a3068c7304ef,Access Kubernetes dashboard
kobs_state-3c527ca6-d403-11ec-b1b5-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c527d03-d403-11ec-8c96-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c527e20-d403-11ec-882b-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
kobs_state-3c527e73-d403-11ec-b1b3-00155d8545fd,target_hostpath_mount,ktech-b887aec6-ea88-49e3-b349-3c0797c4723d,hostPath mount
