mact_id,m_technique,k8s_observed_fact,obf_id,depl_req,integration,mact_desc,mact_name,mact_val
kmeasure_id,tactic_name,ktech,ktech_id,depl_req,integration,kmeasure_desc,kmeasure_val

mact-9a9885eb-589d-4836-8902-a2266e628652,Global,*,*,DEFAULT,Custom Metric  (OSS Scope),Non-0 COUNT or [Jump in the] RATE of Network Policy config update,Network config update activity,0.00
mact-dc51150a-26a4-4749-b9b1-3acfd5f305ec,Global,*,*,DEFAULT,Custom Metric  (OSS Scope),Non-0 COUNT or [Jump in the] RATE of ConfigMap config update,ConfigMap config update activity,0.00
mact-b3eeabf0-0810-4f8d-bea8-3f9ef27aa79b,Global,*,*,DEFAULT,Custom Metric  (OSS Scope),"Non-0 COUNT or [Jump in the] RATE of Cluster Role definition, binding updates, focusing on ""get secrets"", ""list secrets"", ""create pods/exec cluster"" permissions",Privilege escalation,0.00
mact-f7530e3d-cb4e-4e46-bdca-ef1f91b5e712,Global,*,*,DEFAULT,Custom Metric  (OSS Scope),Non-0 COUNT or [Jump in the] RATE of RBAC config and resource updates  (e.g. cluster role binding creation) ,RBAC config update activity,0.00
mact-02528e65-c88d-4434-80ff-99d3b326e001,Global,*,*,DEFAULT,Kubernetes Network Metric (SAAS/OSS Scope),"[Jitter in the] AGGR(IRATE of network package + bytes received,  transmitted, dropped) i.e. connectivity halt across kube-system namespace via cAdvisor",Connectivity jitter container scope,0.00
mact-26b34fef-27d0-4145-a138-15c4d63f03a2,Global,*,*,DEFAULT,Kubernetes Network Metric (SAAS/OSS Scope),"[Jitter in the] AGGR(IRATE of http request, client rest request) i.e. connectivity halt across kube-system namespace via kubelet-metrics",Connectivity jitter kubelet scope,0.00
mact-d9088728-947d-4dd0-a3d1-b7692ab3c9f1,Global,*,*,DEFAULT,Kubernetes Network Metric (SAAS/OSS Scope),"[Jump in the] AGGR(RATE  of http request, client rest request durations) i.e. latency across kube-system namespace via kubelet-metrics",Connectivity latency kubelet scope,0.00
mact-7b411daa-2993-46f7-9883-88ed9410a66c,Global,*,*,DEFAULT,Kubernetes Network Metric (SAAS/OSS Scope),[Jump in the] AGGR(RATE of received/transmitted package drops) i.e. latency across kube-system namespace via cAdvisor,Connectivity latency container scope,0.00
mact-561a6e71-44cf-4b26-b73e-eeda2ce3bc4e,Initial access,Using cloud credentials,obf-6f14fa07-7cbf-4473-9ab3-d47864b7ed98,ENABLE kube-apiserver audit logging,Custom Metric,[Jump in the] RATE of access for impersonated users/source IPs,Cloud user impersonation,0.00
